Datum,Stunde,Fleher Deich Ost stromaufwaerts,Wetter,Temperatur,Luftfeuchtigkeit,Wolken,Gefuehlte Temperatur,Regen,Wind
07.06.2018,23:00:00,0,Leichter Regenschauer,24,59,65,26,0,5
08.06.2018,00:00:00,1,Leichter Regenschauer,24,63,58,25,0,5
08.06.2018,01:00:00,0,Leichter Regenschauer,23,67,58,24,0,5
08.06.2018,02:00:00,1,Leicht bewÃ¶lkt,22,70,57,23,0,4
08.06.2018,03:00:00,0,Leicht bewÃ¶lkt,22,74,57,22,0,3
08.06.2018,04:00:00,1,Leicht bewÃ¶lkt,22,74,63,22,0,4
08.06.2018,05:00:00,11,Leichter Regenschauer,22,75,69,22,0,4
08.06.2018,06:00:00,27,Leichter Regenschauer,22,75,75,22,0,4
08.06.2018,07:00:00,54,Leichter Regenschauer,22,71,77,24,0,6
08.06.2018,08:00:00,51,Stellenweiser Regenfall,23,67,79,25,0,8
08.06.2018,09:00:00,13,Stellenweiser Regenfall,23,63,81,25,0,10
08.06.2018,10:00:00,11,Stellenweiser Regenfall,24,58,71,26,0,11
08.06.2018,11:00:00,3,Leichter Regenschauer,25,54,61,26,0,12
08.06.2018,12:00:00,9,Leichter Regenschauer,26,49,51,27,0,14
08.06.2018,13:00:00,13,Leichter Regenschauer,27,49,55,27,0,14
08.06.2018,14:00:00,14,Leicht bewÃ¶lkt,27,50,58,27,0,14
08.06.2018,15:00:00,24,Leicht bewÃ¶lkt,27,50,62,28,1,14
08.06.2018,16:00:00,30,Leicht bewÃ¶lkt,27,52,58,27,0,13
08.06.2018,17:00:00,31,Leichter Regenschauer,26,54,53,27,0,13
08.06.2018,18:00:00,34,Leichter Regenschauer,26,56,49,27,0,12
08.06.2018,19:00:00,14,Leichter Regenschauer,25,59,46,26,0,12
08.06.2018,20:00:00,13,Leicht bewÃ¶lkt,24,62,44,26,0,12
08.06.2018,21:00:00,11,Leicht bewÃ¶lkt,24,65,41,25,0,12
08.06.2018,22:00:00,3,Leicht bewÃ¶lkt,23,68,50,24,0,12
08.06.2018,23:00:00,1,Leicht bewÃ¶lkt,22,72,59,23,0,11
09.06.2018,00:00:00,4,Leicht bewÃ¶lkt,22,75,68,22,0,11
09.06.2018,01:00:00,0,Leicht bewÃ¶lkt,21,75,59,21,0,10
09.06.2018,02:00:00,1,Stellenweiser Regenfall,20,76,50,20,0,9
09.06.2018,03:00:00,0,Stellenweiser Regenfall,20,77,40,20,0,8
09.06.2018,04:00:00,0,Stellenweiser Regenfall,20,75,35,20,0,7
09.06.2018,05:00:00,0,Leicht bewÃ¶lkt,20,72,30,20,0,7
09.06.2018,06:00:00,4,Leicht bewÃ¶lkt,20,70,24,20,0,6
09.06.2018,07:00:00,6,Leicht bewÃ¶lkt,21,66,24,21,0,6
09.06.2018,08:00:00,14,Leicht bewÃ¶lkt,22,62,24,23,0,7
09.06.2018,09:00:00,31,Leicht bewÃ¶lkt,23,58,24,24,0,7
09.06.2018,10:00:00,39,Leicht bewÃ¶lkt,25,54,23,25,0,7
09.06.2018,11:00:00,52,Leicht bewÃ¶lkt,26,50,21,27,0,8
09.06.2018,12:00:00,52,Leicht bewÃ¶lkt,28,46,20,28,0,8
09.06.2018,13:00:00,54,Leicht bewÃ¶lkt,28,45,34,29,0,8
09.06.2018,14:00:00,61,Leicht bewÃ¶lkt,29,44,48,29,0,8
09.06.2018,15:00:00,48,Leicht bewÃ¶lkt,29,44,62,30,0,8
09.06.2018,16:00:00,43,Leicht bewÃ¶lkt,28,47,68,29,0,9
09.06.2018,17:00:00,27,Nieselregen mit Gewitter,27,51,73,28,0,9
09.06.2018,18:00:00,44,Nieselregen mit Gewitter,27,54,79,28,1,10
09.06.2018,19:00:00,28,Nieselregen mit Gewitter,26,58,64,27,0,9
09.06.2018,20:00:00,17,Leichter Regenschauer,25,61,49,26,0,8
09.06.2018,21:00:00,18,Leichter Regenschauer,24,65,34,26,0,7
09.06.2018,22:00:00,5,Leichter Regenschauer,24,69,29,26,0,7
09.06.2018,23:00:00,5,Leicht bewÃ¶lkt,23,72,24,25,0,6
10.06.2018,00:00:00,6,Leicht bewÃ¶lkt,22,76,19,25,0,6
10.06.2018,01:00:00,3,Leicht bewÃ¶lkt,21,79,28,21,0,6
10.06.2018,02:00:00,3,Leicht bewÃ¶lkt,21,82,37,21,1,6
10.06.2018,03:00:00,3,Leicht bewÃ¶lkt,20,84,45,20,1,7
10.06.2018,04:00:00,4,Leicht bewÃ¶lkt,20,83,53,20,1,7
10.06.2018,05:00:00,2,MÃ¤ÃŸiger bis starker Regenschauer,19,82,61,19,1,7
10.06.2018,06:00:00,6,MÃ¤ÃŸiger bis starker Regenschauer,19,81,68,19,0,8
10.06.2018,07:00:00,4,MÃ¤ÃŸiger bis starker Regenschauer,20,75,56,20,0,8
10.06.2018,08:00:00,10,BewÃ¶lkt,21,69,45,21,0,8
10.06.2018,09:00:00,11,BewÃ¶lkt,22,64,33,23,0,9
10.06.2018,10:00:00,29,BewÃ¶lkt,24,58,26,24,0,9
10.06.2018,11:00:00,60,Leicht bewÃ¶lkt,25,53,19,25,0,10
10.06.2018,12:00:00,53,Leicht bewÃ¶lkt,26,48,12,26,0,11
10.06.2018,13:00:00,51,Leicht bewÃ¶lkt,26,46,16,27,0,12
10.06.2018,14:00:00,64,Leicht bewÃ¶lkt,27,45,20,27,0,13
10.06.2018,15:00:00,66,Leicht bewÃ¶lkt,27,44,24,27,0,13
10.06.2018,16:00:00,45,Leicht bewÃ¶lkt,26,46,28,27,0,14
10.06.2018,17:00:00,45,Leicht bewÃ¶lkt,26,49,32,26,0,14
10.06.2018,18:00:00,34,Leicht bewÃ¶lkt,25,52,36,26,0,15
10.06.2018,19:00:00,37,Leicht bewÃ¶lkt,24,57,38,25,0,15
10.06.2018,20:00:00,27,Leicht bewÃ¶lkt,23,61,41,24,0,14
10.06.2018,21:00:00,8,Leicht bewÃ¶lkt,22,66,44,22,0,14
10.06.2018,22:00:00,2,Leicht bewÃ¶lkt,21,69,40,21,0,13
10.06.2018,23:00:00,0,Leicht bewÃ¶lkt,20,72,36,20,0,13
11.06.2018,00:00:00,0,Leicht bewÃ¶lkt,19,75,32,19,0,12
11.06.2018,01:00:00,0,Leicht bewÃ¶lkt,19,76,32,19,0,12
11.06.2018,02:00:00,0,Leicht bewÃ¶lkt,18,78,33,18,0,12
11.06.2018,03:00:00,0,Leicht bewÃ¶lkt,18,80,34,18,0,12
11.06.2018,04:00:00,2,Leicht bewÃ¶lkt,18,78,34,18,0,12
11.06.2018,05:00:00,14,Leicht bewÃ¶lkt,18,77,35,18,0,12
11.06.2018,06:00:00,61,Leicht bewÃ¶lkt,18,76,35,18,0,12
11.06.2018,07:00:00,117,Leicht bewÃ¶lkt,19,70,30,19,0,12
11.06.2018,08:00:00,118,Leicht bewÃ¶lkt,20,65,24,20,0,13
11.06.2018,09:00:00,35,Leicht bewÃ¶lkt,21,59,19,21,0,13
11.06.2018,10:00:00,28,Leicht bewÃ¶lkt,22,53,18,22,0,14
11.06.2018,11:00:00,16,Leicht bewÃ¶lkt,23,47,18,24,0,15
11.06.2018,12:00:00,21,Leicht bewÃ¶lkt,24,41,17,25,0,16
11.06.2018,13:00:00,32,Leicht bewÃ¶lkt,24,40,19,25,0,16
11.06.2018,14:00:00,40,Leicht bewÃ¶lkt,24,39,21,25,0,17
11.06.2018,15:00:00,48,Leicht bewÃ¶lkt,25,38,23,25,0,17
11.06.2018,16:00:00,74,Leicht bewÃ¶lkt,24,41,24,25,0,17
11.06.2018,17:00:00,71,Leicht bewÃ¶lkt,24,44,25,25,0,18
11.06.2018,18:00:00,63,Leicht bewÃ¶lkt,23,47,27,25,0,18
11.06.2018,19:00:00,24,Leicht bewÃ¶lkt,22,52,26,23,0,17
11.06.2018,20:00:00,17,Leicht bewÃ¶lkt,21,57,25,21,0,17
11.06.2018,21:00:00,13,Leicht bewÃ¶lkt,20,61,24,20,0,17
11.06.2018,22:00:00,3,Leicht bewÃ¶lkt,19,65,27,19,0,17
11.06.2018,23:00:00,2,Leicht bewÃ¶lkt,18,69,29,18,0,16
12.06.2018,00:00:00,1,Leicht bewÃ¶lkt,17,72,32,17,0,16
12.06.2018,01:00:00,0,Leicht bewÃ¶lkt,17,72,48,17,0,15
12.06.2018,02:00:00,1,Leicht bewÃ¶lkt,17,73,63,17,0,15
12.06.2018,03:00:00,0,Leicht bewÃ¶lkt,16,73,79,16,0,15
12.06.2018,04:00:00,3,Leicht bewÃ¶lkt,16,71,86,16,0,14
12.06.2018,05:00:00,14,Bedeckt,16,70,93,16,0,13
12.06.2018,06:00:00,34,Bedeckt,16,68,100,16,0,12
12.06.2018,07:00:00,93,Bedeckt,17,67,100,17,0,12
12.06.2018,08:00:00,77,Bedeckt,17,66,100,17,0,11
12.06.2018,09:00:00,24,Bedeckt,17,65,100,17,0,10
12.06.2018,10:00:00,31,Bedeckt,17,63,95,17,0,9
12.06.2018,11:00:00,16,Nieselregen,18,61,91,18,0,9
12.06.2018,12:00:00,10,Nieselregen,18,59,86,18,0,8
12.06.2018,13:00:00,28,Nieselregen,18,58,84,18,0,9
12.06.2018,14:00:00,27,BewÃ¶lkt,19,58,83,19,0,10
12.06.2018,15:00:00,38,BewÃ¶lkt,19,57,82,19,0,10
12.06.2018,16:00:00,40,BewÃ¶lkt,19,58,74,19,0,12
12.06.2018,17:00:00,42,Stellenweiser Regenfall,19,58,66,19,0,13
12.06.2018,18:00:00,39,Stellenweiser Regenfall,18,58,59,18,0,14
12.06.2018,19:00:00,32,Stellenweiser Regenfall,18,59,49,17,0,14
12.06.2018,20:00:00,17,Leicht bewÃ¶lkt,17,61,39,17,0,14
12.06.2018,21:00:00,13,Leicht bewÃ¶lkt,16,62,29,16,0,14
12.06.2018,22:00:00,5,Leicht bewÃ¶lkt,15,65,23,15,0,13
12.06.2018,23:00:00,4,Leicht bewÃ¶lkt,15,67,17,14,0,12
13.06.2018,00:00:00,0,Leicht bewÃ¶lkt,14,69,11,14,0,12
13.06.2018,01:00:00,0,Leicht bewÃ¶lkt,14,70,27,13,0,11
13.06.2018,02:00:00,0,Leicht bewÃ¶lkt,14,70,42,13,0,11
13.06.2018,03:00:00,0,Leicht bewÃ¶lkt,14,71,58,13,0,11
13.06.2018,04:00:00,1,Leicht bewÃ¶lkt,14,69,65,13,0,11
13.06.2018,05:00:00,16,Leichter Regenschauer,14,68,73,13,0,11
13.06.2018,06:00:00,44,Leichter Regenschauer,14,67,80,14,0,11
13.06.2018,07:00:00,93,Leichter Regenschauer,15,63,82,14,0,12
13.06.2018,08:00:00,91,Stellenweiser Regenfall,16,59,83,15,0,12
13.06.2018,09:00:00,21,Stellenweiser Regenfall,16,55,84,16,0,13
13.06.2018,10:00:00,16,Stellenweiser Regenfall,17,54,86,17,0,13
13.06.2018,11:00:00,19,Stellenweiser Regenfall,17,54,87,17,0,13
13.06.2018,12:00:00,17,Stellenweiser Regenfall,17,53,89,17,0,14
13.06.2018,13:00:00,32,Stellenweiser Regenfall,17,52,89,17,0,13
13.06.2018,14:00:00,30,Bedeckt,18,51,89,18,0,13
13.06.2018,15:00:00,31,Bedeckt,18,50,89,18,0,13
13.06.2018,16:00:00,41,Bedeckt,18,50,79,18,0,12
13.06.2018,17:00:00,65,Bedeckt,18,51,69,18,0,11
13.06.2018,18:00:00,60,Bedeckt,18,51,59,18,0,10
13.06.2018,19:00:00,36,Bedeckt,18,53,45,18,0,9
13.06.2018,20:00:00,26,Leicht bewÃ¶lkt,17,55,32,17,0,8
13.06.2018,21:00:00,14,Leicht bewÃ¶lkt,17,58,18,17,0,6
13.06.2018,22:00:00,12,Leicht bewÃ¶lkt,16,60,14,16,0,6
13.06.2018,23:00:00,1,Leicht bewÃ¶lkt,16,62,11,16,0,5
14.06.2018,00:00:00,0,Leicht bewÃ¶lkt,15,64,8,16,0,5
14.06.2018,01:00:00,0,Leicht bewÃ¶lkt,15,65,11,15,0,5
14.06.2018,02:00:00,0,Leicht bewÃ¶lkt,14,67,14,14,0,6
14.06.2018,03:00:00,0,Leicht bewÃ¶lkt,14,68,18,13,0,6
14.06.2018,04:00:00,1,Leicht bewÃ¶lkt,14,67,21,14,0,7
14.06.2018,05:00:00,16,Leicht bewÃ¶lkt,14,65,25,14,0,8
14.06.2018,06:00:00,41,Leicht bewÃ¶lkt,14,64,29,14,0,9
14.06.2018,07:00:00,90,Leicht bewÃ¶lkt,16,59,25,15,0,10
14.06.2018,08:00:00,93,Leicht bewÃ¶lkt,17,55,21,17,0,12
14.06.2018,09:00:00,30,Leicht bewÃ¶lkt,18,51,17,18,0,13
14.06.2018,10:00:00,25,Leicht bewÃ¶lkt,19,48,23,19,0,14
14.06.2018,11:00:00,34,Leicht bewÃ¶lkt,21,45,29,20,0,15
14.06.2018,12:00:00,33,Leicht bewÃ¶lkt,22,42,35,22,0,16
14.06.2018,13:00:00,35,Leicht bewÃ¶lkt,22,44,45,22,0,16
14.06.2018,14:00:00,43,Leicht bewÃ¶lkt,21,47,56,21,0,17
14.06.2018,15:00:00,50,Leicht bewÃ¶lkt,21,49,67,21,0,18
14.06.2018,16:00:00,63,Leicht bewÃ¶lkt,20,54,70,20,0,16
14.06.2018,17:00:00,33,Stellenweiser Regenfall,19,58,74,19,0,15
14.06.2018,18:00:00,27,Stellenweiser Regenfall,18,63,77,18,0,14
14.06.2018,19:00:00,21,Stellenweiser Regenfall,18,67,82,18,0,14
14.06.2018,20:00:00,15,Nieselregen,17,71,88,17,0,13
14.06.2018,21:00:00,10,Nieselregen,17,75,93,17,0,13
14.06.2018,22:00:00,5,Nieselregen,17,78,86,17,0,12
14.06.2018,23:00:00,2,Nieselregen,17,81,79,17,0,11
15.06.2018,00:00:00,1,Nieselregen,17,83,72,17,0,10
15.06.2018,01:00:00,0,Nieselregen,16,84,72,16,0,9
15.06.2018,02:00:00,0,Stellenweiser Nieselregen,16,85,73,16,0,8
15.06.2018,03:00:00,0,Stellenweiser Nieselregen,16,86,74,16,0,6
15.06.2018,04:00:00,1,Stellenweiser Nieselregen,16,84,72,16,0,6
15.06.2018,05:00:00,10,Stellenweiser Regenfall,16,82,69,16,0,6
15.06.2018,06:00:00,48,Stellenweiser Regenfall,16,80,66,16,0,6
15.06.2018,07:00:00,84,Stellenweiser Regenfall,17,76,68,17,0,6
15.06.2018,08:00:00,65,Leichter Regenschauer,18,72,70,18,0,5
15.06.2018,09:00:00,33,Leichter Regenschauer,18,68,73,18,0,5
15.06.2018,10:00:00,16,Leichter Regenschauer,20,61,72,20,0,5
15.06.2018,11:00:00,10,Stellenweiser Regenfall,21,54,72,21,0,6
15.06.2018,12:00:00,20,Stellenweiser Regenfall,23,48,72,23,0,6
15.06.2018,13:00:00,27,Stellenweiser Regenfall,23,45,62,24,0,7
15.06.2018,14:00:00,47,Stellenweiser Regenfall,24,43,52,24,0,7
15.06.2018,15:00:00,55,Stellenweiser Regenfall,24,40,43,25,0,8
15.06.2018,16:00:00,80,Stellenweiser Regenfall,24,41,43,25,0,7
15.06.2018,17:00:00,59,Leicht bewÃ¶lkt,24,41,43,25,0,7
15.06.2018,18:00:00,39,Leicht bewÃ¶lkt,24,42,44,25,0,6
15.06.2018,19:00:00,33,Leicht bewÃ¶lkt,23,44,41,24,0,5
15.06.2018,20:00:00,24,Leicht bewÃ¶lkt,22,46,38,23,0,4
15.06.2018,21:00:00,16,Leicht bewÃ¶lkt,22,48,35,22,0,3
15.06.2018,22:00:00,9,Leicht bewÃ¶lkt,21,51,41,21,0,3
15.06.2018,23:00:00,6,Leicht bewÃ¶lkt,20,54,46,20,0,3
16.06.2018,00:00:00,3,Leicht bewÃ¶lkt,19,57,51,19,0,4
16.06.2018,01:00:00,0,Leicht bewÃ¶lkt,19,60,50,19,0,4
16.06.2018,02:00:00,2,BewÃ¶lkt,18,62,48,18,0,5
16.06.2018,03:00:00,0,BewÃ¶lkt,18,64,46,18,0,6
16.06.2018,04:00:00,0,BewÃ¶lkt,18,65,46,18,0,6
16.06.2018,05:00:00,3,Leicht bewÃ¶lkt,18,65,45,18,0,7
16.06.2018,06:00:00,8,Leicht bewÃ¶lkt,18,65,45,18,0,7
16.06.2018,07:00:00,3,Leicht bewÃ¶lkt,19,61,44,19,0,8
16.06.2018,08:00:00,9,Leicht bewÃ¶lkt,20,57,43,20,0,8
16.06.2018,09:00:00,57,Leicht bewÃ¶lkt,21,53,42,21,0,8
16.06.2018,10:00:00,37,Leicht bewÃ¶lkt,22,49,54,23,0,10
16.06.2018,11:00:00,53,Leicht bewÃ¶lkt,23,46,67,24,0,11
16.06.2018,12:00:00,55,Leicht bewÃ¶lkt,24,42,80,25,0,12
16.06.2018,13:00:00,56,Leicht bewÃ¶lkt,24,42,75,25,0,13
16.06.2018,14:00:00,80,Bedeckt,24,42,71,25,0,13
16.06.2018,15:00:00,43,Bedeckt,25,43,66,25,0,14
16.06.2018,16:00:00,38,Bedeckt,24,44,65,25,0,13
16.06.2018,17:00:00,33,Leicht bewÃ¶lkt,24,46,63,25,0,13
16.06.2018,18:00:00,26,Leicht bewÃ¶lkt,23,48,62,25,0,13
16.06.2018,19:00:00,20,Leicht bewÃ¶lkt,22,51,57,23,0,12
16.06.2018,20:00:00,9,BewÃ¶lkt,21,53,51,21,0,11
16.06.2018,21:00:00,16,BewÃ¶lkt,20,56,46,20,0,11
16.06.2018,22:00:00,4,BewÃ¶lkt,19,57,46,19,0,9
16.06.2018,23:00:00,1,Leicht bewÃ¶lkt,19,58,46,19,0,8
17.06.2018,00:00:00,4,Leicht bewÃ¶lkt,18,59,45,18,0,6
17.06.2018,01:00:00,0,Leicht bewÃ¶lkt,17,61,42,17,0,7
17.06.2018,02:00:00,1,Leicht bewÃ¶lkt,17,64,40,17,0,9
17.06.2018,03:00:00,1,Leicht bewÃ¶lkt,16,66,37,16,0,10
17.06.2018,04:00:00,0,Leicht bewÃ¶lkt,16,67,32,16,0,12
17.06.2018,05:00:00,1,Leicht bewÃ¶lkt,16,67,28,16,0,13
17.06.2018,06:00:00,1,Leicht bewÃ¶lkt,16,68,24,16,0,15
17.06.2018,07:00:00,6,Leicht bewÃ¶lkt,16,65,35,16,0,16
17.06.2018,08:00:00,20,Leicht bewÃ¶lkt,17,62,46,17,0,17
17.06.2018,09:00:00,43,Leicht bewÃ¶lkt,18,60,58,18,0,18
17.06.2018,10:00:00,40,Leicht bewÃ¶lkt,18,57,57,18,0,18
17.06.2018,11:00:00,64,BewÃ¶lkt,19,55,57,19,0,18
17.06.2018,12:00:00,102,BewÃ¶lkt,19,53,56,19,0,18
17.06.2018,13:00:00,94,BewÃ¶lkt,19,52,60,19,0,18
17.06.2018,14:00:00,42,Leicht bewÃ¶lkt,20,51,64,20,0,17
17.06.2018,15:00:00,68,Leicht bewÃ¶lkt,20,50,67,20,0,17
17.06.2018,16:00:00,39,Leicht bewÃ¶lkt,20,51,64,20,0,16
17.06.2018,17:00:00,12,BewÃ¶lkt,19,53,62,19,0,15
17.06.2018,18:00:00,13,BewÃ¶lkt,19,55,59,19,0,14
17.06.2018,19:00:00,20,BewÃ¶lkt,18,57,61,18,0,13
17.06.2018,20:00:00,11,Leicht bewÃ¶lkt,18,60,64,18,0,12
17.06.2018,21:00:00,5,Leicht bewÃ¶lkt,17,62,66,17,0,12
17.06.2018,22:00:00,5,Leicht bewÃ¶lkt,17,64,64,17,0,11
17.06.2018,23:00:00,0,Stellenweiser Regenfall,16,67,62,16,0,11
18.06.2018,00:00:00,0,Stellenweiser Regenfall,16,69,59,16,0,11
18.06.2018,01:00:00,0,Stellenweiser Regenfall,16,69,67,16,0,11
18.06.2018,02:00:00,0,Stellenweiser Regenfall,16,70,75,16,0,11
18.06.2018,03:00:00,0,Stellenweiser Regenfall,16,71,84,16,0,10
18.06.2018,04:00:00,0,Stellenweiser Regenfall,16,70,89,16,0,11
18.06.2018,05:00:00,15,Bedeckt,16,70,95,16,0,11
18.06.2018,06:00:00,49,Bedeckt,16,70,100,16,0,11
18.06.2018,07:00:00,109,Bedeckt,16,71,100,16,0,12
18.06.2018,08:00:00,100,Stellenweiser Regenfall,17,72,100,17,0,12
18.06.2018,09:00:00,22,Stellenweiser Regenfall,17,72,100,17,0,12
18.06.2018,10:00:00,20,Stellenweiser Regenfall,17,72,100,17,0,13
18.06.2018,11:00:00,22,Nieselregen,18,72,100,18,0,13
18.06.2018,12:00:00,15,Nieselregen,19,72,100,19,0,14
18.06.2018,13:00:00,20,Nieselregen,19,69,97,19,0,15
18.06.2018,14:00:00,36,Nieselregen,20,66,94,20,0,16
18.06.2018,15:00:00,42,Nieselregen,21,64,91,21,0,17
18.06.2018,16:00:00,62,Nieselregen,21,64,90,21,0,17
18.06.2018,17:00:00,61,Leichter Regenschauer,21,64,89,21,0,17
18.06.2018,18:00:00,47,Leichter Regenschauer,21,64,88,21,0,17
18.06.2018,19:00:00,28,Leichter Regenschauer,20,65,79,20,0,15
18.06.2018,20:00:00,25,Bedeckt,19,67,69,19,0,14
18.06.2018,21:00:00,3,Bedeckt,19,69,59,19,0,13
18.06.2018,22:00:00,11,Bedeckt,18,70,62,18,0,12
18.06.2018,23:00:00,2,Leicht bewÃ¶lkt,18,71,66,18,0,12
19.06.2018,00:00:00,0,Leicht bewÃ¶lkt,17,72,69,17,0,12
19.06.2018,01:00:00,0,Leicht bewÃ¶lkt,17,74,74,17,0,12
19.06.2018,02:00:00,0,Stellenweiser Regenfall,16,77,80,16,0,12
19.06.2018,03:00:00,0,Stellenweiser Regenfall,16,79,86,16,0,12
19.06.2018,04:00:00,1,Stellenweiser Regenfall,16,81,89,16,0,12
19.06.2018,05:00:00,19,Bedeckt,16,82,92,16,0,12
19.06.2018,06:00:00,60,Bedeckt,16,84,96,16,0,13
19.06.2018,07:00:00,96,Bedeckt,16,84,97,16,0,12
19.06.2018,08:00:00,100,Stellenweiser Regenfall,16,84,99,16,0,12
19.06.2018,09:00:00,28,Stellenweiser Regenfall,17,84,100,17,0,12
19.06.2018,10:00:00,22,Stellenweiser Regenfall,17,82,99,17,0,12
19.06.2018,11:00:00,22,Stellenweiser Regenfall,18,79,98,18,0,11
19.06.2018,12:00:00,19,Stellenweiser Regenfall,19,77,97,19,0,11
19.06.2018,13:00:00,18,Stellenweiser Regenfall,20,73,92,20,0,11
19.06.2018,14:00:00,48,Bedeckt,21,69,87,21,0,11
19.06.2018,15:00:00,42,Bedeckt,22,65,83,23,0,11
19.06.2018,16:00:00,62,Bedeckt,22,66,81,22,0,10
19.06.2018,17:00:00,68,BewÃ¶lkt,22,67,80,22,0,10
19.06.2018,18:00:00,63,BewÃ¶lkt,22,68,79,22,0,10
19.06.2018,19:00:00,24,BewÃ¶lkt,21,71,79,21,0,9
19.06.2018,20:00:00,44,Stellenweiser Regenfall,21,74,79,21,0,8
19.06.2018,21:00:00,13,Stellenweiser Regenfall,20,76,79,20,0,7
19.06.2018,22:00:00,5,Stellenweiser Regenfall,20,79,81,20,0,6
19.06.2018,23:00:00,0,Leichter Regenschauer,19,81,84,19,0,5
20.06.2018,00:00:00,0,Leichter Regenschauer,19,84,86,19,0,4
20.06.2018,01:00:00,0,Leichter Regenschauer,18,84,78,18,0,5
20.06.2018,02:00:00,0,Stellenweiser Regenfall,18,85,70,18,0,5
20.06.2018,03:00:00,0,Stellenweiser Regenfall,18,85,62,18,0,5
20.06.2018,04:00:00,0,Stellenweiser Regenfall,18,83,53,18,0,6
20.06.2018,05:00:00,18,Leicht bewÃ¶lkt,18,81,44,18,0,6
20.06.2018,06:00:00,58,Leicht bewÃ¶lkt,19,79,35,19,0,6
20.06.2018,07:00:00,97,Leicht bewÃ¶lkt,20,73,43,20,0,7
20.06.2018,08:00:00,108,Leicht bewÃ¶lkt,21,68,50,21,0,8
20.06.2018,09:00:00,33,Leicht bewÃ¶lkt,22,63,58,23,0,9
20.06.2018,10:00:00,28,Leicht bewÃ¶lkt,24,58,48,25,0,9
20.06.2018,11:00:00,22,BewÃ¶lkt,25,54,37,26,0,10
20.06.2018,12:00:00,54,BewÃ¶lkt,26,49,27,27,0,11
20.06.2018,13:00:00,71,BewÃ¶lkt,27,47,21,27,0,11
20.06.2018,14:00:00,58,Leicht bewÃ¶lkt,27,45,15,28,0,12
20.06.2018,15:00:00,55,Leicht bewÃ¶lkt,28,43,10,28,0,13
20.06.2018,16:00:00,79,Leicht bewÃ¶lkt,28,44,13,28,0,13
20.06.2018,17:00:00,88,Leicht bewÃ¶lkt,27,46,16,28,0,13
20.06.2018,18:00:00,107,Leicht bewÃ¶lkt,27,47,19,28,0,13
20.06.2018,19:00:00,57,Leicht bewÃ¶lkt,26,51,19,27,0,12
20.06.2018,20:00:00,51,Leicht bewÃ¶lkt,25,55,20,26,0,11
20.06.2018,21:00:00,72,Leicht bewÃ¶lkt,24,58,20,26,0,10
20.06.2018,22:00:00,15,Leicht bewÃ¶lkt,23,62,23,24,0,10
20.06.2018,23:00:00,5,Leicht bewÃ¶lkt,22,65,27,22,0,9
21.06.2018,00:00:00,3,Leicht bewÃ¶lkt,21,68,31,21,0,9
21.06.2018,01:00:00,0,Leicht bewÃ¶lkt,20,72,31,20,0,10
21.06.2018,02:00:00,0,Leicht bewÃ¶lkt,19,76,30,19,0,11
21.06.2018,03:00:00,0,Leicht bewÃ¶lkt,19,80,30,19,0,12
21.06.2018,04:00:00,0,Leicht bewÃ¶lkt,18,81,45,18,0,13
21.06.2018,05:00:00,13,Leicht bewÃ¶lkt,18,82,60,18,0,15
21.06.2018,06:00:00,46,Leicht bewÃ¶lkt,18,84,75,18,0,16
21.06.2018,07:00:00,79,Leicht bewÃ¶lkt,17,81,84,17,0,17
21.06.2018,08:00:00,63,Bedeckt,17,78,92,17,0,18
21.06.2018,09:00:00,18,Bedeckt,17,75,100,17,0,19
21.06.2018,10:00:00,12,Bedeckt,17,65,95,17,0,20
21.06.2018,11:00:00,8,Nieselregen,18,55,89,18,0,22
21.06.2018,12:00:00,13,Nieselregen,18,45,84,18,0,24
21.06.2018,13:00:00,7,Nieselregen,18,42,80,18,0,25
21.06.2018,14:00:00,25,Stellenweiser Regenfall,19,39,75,19,0,25
21.06.2018,15:00:00,45,Stellenweiser Regenfall,19,36,71,19,0,26
21.06.2018,16:00:00,44,Stellenweiser Regenfall,18,38,71,18,0,25
21.06.2018,17:00:00,50,BewÃ¶lkt,18,41,72,18,0,24
21.06.2018,18:00:00,40,BewÃ¶lkt,17,44,72,17,0,23
21.06.2018,19:00:00,21,BewÃ¶lkt,16,47,62,16,0,22
21.06.2018,20:00:00,13,BewÃ¶lkt,15,51,52,14,0,21
21.06.2018,21:00:00,8,BewÃ¶lkt,14,54,42,13,0,19
21.06.2018,22:00:00,2,BewÃ¶lkt,13,56,41,12,0,19
21.06.2018,23:00:00,7,Leicht bewÃ¶lkt,13,58,40,11,0,19
22.06.2018,00:00:00,1,Leicht bewÃ¶lkt,12,60,39,10,0,18
22.06.2018,01:00:00,0,Leicht bewÃ¶lkt,12,61,52,10,0,19
22.06.2018,02:00:00,0,Leicht bewÃ¶lkt,12,62,65,10,0,19
22.06.2018,03:00:00,0,Leicht bewÃ¶lkt,12,62,78,9,0,19
22.06.2018,04:00:00,0,Leicht bewÃ¶lkt,12,61,85,10,0,20
22.06.2018,05:00:00,16,Bedeckt,12,59,92,10,0,21
22.06.2018,06:00:00,31,Bedeckt,12,58,98,10,0,22
22.06.2018,07:00:00,71,Bedeckt,13,57,99,11,0,22
22.06.2018,08:00:00,58,Stellenweiser Regenfall,13,56,99,11,0,22
22.06.2018,09:00:00,23,Stellenweiser Regenfall,13,56,100,12,0,22
22.06.2018,10:00:00,36,Stellenweiser Regenfall,14,55,100,13,0,21
22.06.2018,11:00:00,14,Bedeckt,15,55,99,14,0,21
