Zeit,Stunde,Anzahl,Wetter,Temperatur,Luftfeuchtigkeit,Wolken,Gefuehlte Temperatur,Regen,Wind
09.11.2020,21:00:00,6,Leicht bewÃ¶lkt,13,81,18,12,0,9
09.11.2020,22:00:00,7,Leicht bewÃ¶lkt,12,84,20,12,0,8
09.11.2020,23:00:00,3,Leicht bewÃ¶lkt,12,87,21,11,0,7
10.11.2020,00:00:00,0,Leicht bewÃ¶lkt,12,90,23,11,0,7
10.11.2020,01:00:00,0,Leicht bewÃ¶lkt,11,90,23,11,0,7
10.11.2020,02:00:00,2,Leicht bewÃ¶lkt,11,90,23,11,0,7
10.11.2020,03:00:00,0,Leicht bewÃ¶lkt,11,91,23,10,0,6
10.11.2020,04:00:00,1,Leicht bewÃ¶lkt,11,90,22,10,0,7
10.11.2020,05:00:00,24,Leicht bewÃ¶lkt,11,90,21,10,0,7
10.11.2020,06:00:00,38,Leicht bewÃ¶lkt,10,90,21,10,0,7
10.11.2020,07:00:00,76,Leicht bewÃ¶lkt,11,88,20,10,0,7
10.11.2020,08:00:00,66,Leicht bewÃ¶lkt,11,86,20,10,0,7
10.11.2020,09:00:00,21,Leicht bewÃ¶lkt,11,83,19,11,0,7
10.11.2020,10:00:00,24,Leicht bewÃ¶lkt,12,80,25,12,0,6
10.11.2020,11:00:00,37,Leicht bewÃ¶lkt,13,76,30,13,0,6
10.11.2020,12:00:00,35,Leicht bewÃ¶lkt,14,72,36,14,0,6
10.11.2020,13:00:00,55,Leicht bewÃ¶lkt,14,72,33,14,0,5
10.11.2020,14:00:00,49,Leicht bewÃ¶lkt,15,71,30,15,0,4
10.11.2020,15:00:00,84,Leicht bewÃ¶lkt,15,71,27,15,0,4
10.11.2020,16:00:00,83,Leicht bewÃ¶lkt,14,73,38,15,0,3
10.11.2020,17:00:00,51,Leicht bewÃ¶lkt,14,76,50,14,0,3
10.11.2020,18:00:00,34,Leicht bewÃ¶lkt,13,79,61,14,0,3
10.11.2020,19:00:00,14,Leicht bewÃ¶lkt,13,81,72,13,0,4
10.11.2020,20:00:00,11,BewÃ¶lkt,12,83,83,13,0,4
10.11.2020,21:00:00,3,BewÃ¶lkt,12,85,94,12,0,4
10.11.2020,22:00:00,4,BewÃ¶lkt,12,87,77,12,0,4
10.11.2020,23:00:00,0,Leicht bewÃ¶lkt,11,89,61,12,0,5
11.11.2020,00:00:00,0,Leicht bewÃ¶lkt,11,91,44,11,0,5
11.11.2020,01:00:00,3,Leicht bewÃ¶lkt,11,92,47,11,0,5
11.11.2020,02:00:00,0,Leicht bewÃ¶lkt,11,93,50,11,0,5
11.11.2020,03:00:00,0,Leicht bewÃ¶lkt,10,94,53,10,0,5
11.11.2020,04:00:00,1,Leicht bewÃ¶lkt,10,94,53,10,0,6
11.11.2020,05:00:00,24,Leichter Nebel,10,94,53,10,0,6
11.11.2020,06:00:00,39,Leichter Nebel,10,95,53,9,0,6
11.11.2020,07:00:00,60,Leichter Nebel,10,92,47,10,0,6
11.11.2020,08:00:00,54,Leichter Nebel,11,90,41,10,0,7
11.11.2020,09:00:00,27,Leichter Nebel,11,87,35,10,0,7
11.11.2020,10:00:00,13,Leichter Nebel,12,83,32,11,0,7
11.11.2020,11:00:00,15,Leicht bewÃ¶lkt,13,79,29,12,0,7
11.11.2020,12:00:00,30,Leicht bewÃ¶lkt,14,76,26,13,0,8
11.11.2020,13:00:00,33,Leicht bewÃ¶lkt,14,75,25,14,0,7
11.11.2020,14:00:00,38,Leicht bewÃ¶lkt,14,75,24,14,0,7
11.11.2020,15:00:00,37,Leicht bewÃ¶lkt,14,74,23,14,0,7
11.11.2020,16:00:00,70,Leicht bewÃ¶lkt,14,76,40,14,0,8
11.11.2020,17:00:00,38,Leicht bewÃ¶lkt,13,79,57,13,0,9
11.11.2020,18:00:00,37,Leicht bewÃ¶lkt,13,81,74,12,0,10
11.11.2020,19:00:00,12,Leicht bewÃ¶lkt,13,81,70,12,0,10
11.11.2020,20:00:00,10,Bedeckt,12,82,66,11,0,11
11.11.2020,21:00:00,3,Bedeckt,12,83,62,11,0,12
11.11.2020,22:00:00,6,Bedeckt,12,82,56,10,0,12
11.11.2020,23:00:00,0,Leicht bewÃ¶lkt,11,81,50,10,0,13
12.11.2020,00:00:00,0,Leicht bewÃ¶lkt,11,81,44,9,0,13
12.11.2020,01:00:00,1,Leicht bewÃ¶lkt,11,80,47,9,0,15
12.11.2020,02:00:00,0,Leicht bewÃ¶lkt,11,79,49,9,0,16
12.11.2020,03:00:00,0,Leicht bewÃ¶lkt,11,77,52,9,0,17
12.11.2020,04:00:00,2,Leicht bewÃ¶lkt,11,77,43,9,0,18
12.11.2020,05:00:00,24,Leicht bewÃ¶lkt,11,77,33,9,0,18
12.11.2020,06:00:00,39,Leicht bewÃ¶lkt,11,76,24,9,0,19
12.11.2020,07:00:00,56,Leicht bewÃ¶lkt,11,77,39,9,0,18
12.11.2020,08:00:00,49,Leicht bewÃ¶lkt,11,77,54,9,0,17
12.11.2020,09:00:00,11,Leicht bewÃ¶lkt,11,77,70,9,0,16
12.11.2020,10:00:00,8,Leicht bewÃ¶lkt,12,74,71,10,0,17
12.11.2020,11:00:00,15,Stellenweiser Regenfall,12,72,73,11,0,17
12.11.2020,12:00:00,21,Stellenweiser Regenfall,13,69,74,11,0,17
12.11.2020,13:00:00,25,Stellenweiser Regenfall,13,67,76,12,0,16
12.11.2020,14:00:00,29,Leicht bewÃ¶lkt,13,65,77,12,0,15
12.11.2020,15:00:00,38,Leicht bewÃ¶lkt,14,63,79,13,0,14
12.11.2020,16:00:00,40,Leicht bewÃ¶lkt,13,64,79,12,0,12
12.11.2020,17:00:00,40,Stellenweiser Regenfall,13,65,78,12,0,11
12.11.2020,18:00:00,29,Stellenweiser Regenfall,13,67,78,12,0,9
12.11.2020,19:00:00,9,Stellenweiser Regenfall,12,69,60,11,0,9
12.11.2020,20:00:00,6,Stellenweiser Regenfall,12,72,42,11,0,9
12.11.2020,21:00:00,8,Stellenweiser Regenfall,11,75,24,10,0,9
12.11.2020,22:00:00,4,Stellenweiser Regenfall,11,74,42,10,0,9
12.11.2020,23:00:00,2,Stellenweiser Regenfall,10,74,59,9,0,9
13.11.2020,00:00:00,0,Stellenweiser Regenfall,10,74,77,9,0,10
13.11.2020,01:00:00,1,Stellenweiser Regenfall,10,75,62,8,0,10
13.11.2020,02:00:00,0,Stellenweiser Regenfall,9,76,46,8,0,10
13.11.2020,03:00:00,0,Stellenweiser Regenfall,9,77,31,7,0,11
13.11.2020,04:00:00,0,Stellenweiser Regenfall,9,77,22,7,0,12
13.11.2020,05:00:00,21,Leicht bewÃ¶lkt,8,77,13,6,0,12
13.11.2020,06:00:00,28,Leicht bewÃ¶lkt,8,77,4,6,0,13
13.11.2020,07:00:00,56,Leicht bewÃ¶lkt,8,76,16,6,0,13
13.11.2020,08:00:00,55,Leicht bewÃ¶lkt,8,75,28,6,0,13
13.11.2020,09:00:00,22,Leicht bewÃ¶lkt,9,74,41,7,0,14
13.11.2020,10:00:00,16,Leicht bewÃ¶lkt,9,73,46,7,0,14
13.11.2020,11:00:00,28,Leicht bewÃ¶lkt,10,72,52,8,0,14
13.11.2020,12:00:00,44,Leicht bewÃ¶lkt,11,71,58,9,0,14
13.11.2020,13:00:00,33,Leicht bewÃ¶lkt,12,72,67,10,0,13
13.11.2020,14:00:00,41,Leicht bewÃ¶lkt,12,73,76,11,0,11
13.11.2020,15:00:00,53,Leicht bewÃ¶lkt,13,74,86,12,0,10
13.11.2020,16:00:00,36,Leicht bewÃ¶lkt,13,74,88,12,0,10
13.11.2020,17:00:00,21,Bedeckt,13,75,91,12,0,10
13.11.2020,18:00:00,18,Bedeckt,13,76,93,12,0,11
13.11.2020,19:00:00,11,Bedeckt,13,76,94,12,0,11
13.11.2020,20:00:00,8,Stellenweiser Regenfall,12,77,95,12,0,11
13.11.2020,21:00:00,3,Stellenweiser Regenfall,12,77,97,11,0,10
13.11.2020,22:00:00,1,Stellenweiser Regenfall,12,80,98,11,0,10
13.11.2020,23:00:00,1,Stellenweiser Regenfall,12,84,99,11,0,1,10
14.11.2020,00:00:00,3,Stellenweiser Regenfall,12,87,100,11,0,1,10
14.11.2020,01:00:00,0,Stellenweiser Regenfall,12,87,100,11,0,10
14.11.2020,02:00:00,3,Nieselregen,12,86,100,11,0,9
14.11.2020,03:00:00,0,Nieselregen,12,86,100,11,0,9
14.11.2020,04:00:00,0,Nieselregen,12,86,100,11,0,9
14.11.2020,05:00:00,2,Bedeckt,12,86,100,11,0,9
14.11.2020,06:00:00,3,Bedeckt,12,86,100,11,0,9
14.11.2020,07:00:00,4,Bedeckt,12,85,98,11,0,10
14.11.2020,08:00:00,9,Bedeckt,12,83,97,11,0,10
14.11.2020,09:00:00,11,Bedeckt,12,82,95,11,0,10
14.11.2020,10:00:00,29,Bedeckt,13,79,85,12,0,11
14.11.2020,11:00:00,55,Bedeckt,14,75,74,14,0,12
14.11.2020,12:00:00,92,Bedeckt,15,72,63,15,0,13
14.11.2020,13:00:00,128,Bedeckt,15,69,51,15,0,13
14.11.2020,14:00:00,117,Leicht bewÃ¶lkt,15,67,39,15,0,13
14.11.2020,15:00:00,129,Leicht bewÃ¶lkt,16,65,27,16,0,13
14.11.2020,16:00:00,93,Leicht bewÃ¶lkt,15,66,22,15,0,15
14.11.2020,17:00:00,22,Leicht bewÃ¶lkt,15,67,17,14,0,17
14.11.2020,18:00:00,15,Leicht bewÃ¶lkt,14,68,12,13,0,19
14.11.2020,19:00:00,5,Leicht bewÃ¶lkt,14,68,11,13,0,20
14.11.2020,20:00:00,2,Leicht bewÃ¶lkt,14,69,10,12,0,21
14.11.2020,21:00:00,4,Leicht bewÃ¶lkt,14,70,9,12,0,22
14.11.2020,22:00:00,3,Leicht bewÃ¶lkt,13,71,28,11,0,21
14.11.2020,23:00:00,1,Bedeckt,13,73,46,11,0,19
15.11.2020,00:00:00,0,Bedeckt,13,75,65,11,0,17
15.11.2020,01:00:00,1,Bedeckt,13,75,54,11,0,17
15.11.2020,02:00:00,0,Leicht bewÃ¶lkt,13,76,43,11,0,17
15.11.2020,03:00:00,0,Leicht bewÃ¶lkt,13,76,32,11,0,17
15.11.2020,04:00:00,0,Leicht bewÃ¶lkt,13,77,37,11,0,17
15.11.2020,05:00:00,2,Leicht bewÃ¶lkt,12,77,42,11,0,17
15.11.2020,06:00:00,2,Leicht bewÃ¶lkt,12,78,47,11,0,17
15.11.2020,07:00:00,4,Leicht bewÃ¶lkt,13,75,47,11,0,18
15.11.2020,08:00:00,10,Leicht bewÃ¶lkt,13,73,48,11,0,19
15.11.2020,09:00:00,29,Leicht bewÃ¶lkt,13,71,48,12,0,21
15.11.2020,10:00:00,39,Leicht bewÃ¶lkt,14,68,53,13,0,22
15.11.2020,11:00:00,88,Leicht bewÃ¶lkt,15,64,59,14,0,24
15.11.2020,12:00:00,89,Leicht bewÃ¶lkt,16,61,64,15,0,25
15.11.2020,13:00:00,97,Leicht bewÃ¶lkt,16,60,69,15,0,25
15.11.2020,14:00:00,67,BewÃ¶lkt,16,60,73,16,0,26
15.11.2020,15:00:00,57,BewÃ¶lkt,16,59,78,16,0,26
15.11.2020,16:00:00,15,BewÃ¶lkt,16,64,83,15,0,26
15.11.2020,17:00:00,6,BewÃ¶lkt,15,69,88,15,0,25
15.11.2020,18:00:00,5,BewÃ¶lkt,15,73,93,14,0,25
15.11.2020,19:00:00,5,BewÃ¶lkt,14,72,93,12,0,25
15.11.2020,20:00:00,0,Bedeckt,13,70,92,11,0,7,24
15.11.2020,21:00:00,0,Bedeckt,12,68,92,10,1,24
15.11.2020,22:00:00,0,Bedeckt,12,66,93,9,0,5,24
15.11.2020,23:00:00,0,Teilweise mÃ¤ÃŸiger Regenfall,11,65,94,8,0,1,25
16.11.2020,00:00:00,0,Teilweise mÃ¤ÃŸiger Regenfall,11,63,95,8,0,2,25
16.11.2020,01:00:00,0,Teilweise mÃ¤ÃŸiger Regenfall,10,64,94,7,0,1,26
16.11.2020,02:00:00,0,Nieselregen,10,66,94,7,0,1,26
16.11.2020,03:00:00,0,Nieselregen,10,67,93,7,0,1,27
16.11.2020,04:00:00,0,Nieselregen,10,69,94,7,0,25
16.11.2020,05:00:00,10,Stellenweiser Regenfall,10,71,96,7,0,24
16.11.2020,06:00:00,39,Stellenweiser Regenfall,10,72,97,7,0,22
16.11.2020,07:00:00,47,Stellenweiser Regenfall,10,74,98,7,0,22
16.11.2020,08:00:00,54,Bedeckt,11,75,99,8,0,22
16.11.2020,09:00:00,22,Bedeckt,11,77,100,8,0,22
16.11.2020,10:00:00,21,Bedeckt,11,77,100,8,0,22
16.11.2020,11:00:00,17,Stellenweiser Regenfall,11,78,100,9,0,1,23
16.11.2020,12:00:00,17,Stellenweiser Regenfall,12,79,100,9,0,1,23
16.11.2020,13:00:00,19,Stellenweiser Regenfall,12,77,97,9,0,1,22
16.11.2020,14:00:00,21,Nieselregen,12,76,94,9,0,2,21
16.11.2020,15:00:00,20,Nieselregen,12,75,91,9,0,2,21
16.11.2020,16:00:00,42,Nieselregen,11,73,88,9,0,1,20
16.11.2020,17:00:00,20,Nieselregen,11,72,85,8,0,1,20
16.11.2020,18:00:00,40,Nieselregen,10,70,81,8,0,2,19
16.11.2020,19:00:00,16,Nieselregen,10,70,72,8,0,1,18
16.11.2020,20:00:00,14,Nieselregen,10,71,64,7,0,17
16.11.2020,21:00:00,5,Nieselregen,9,71,55,7,0,17
16.11.2020,22:00:00,5,Nieselregen,9,71,65,7,0,16
16.11.2020,23:00:00,3,Leicht bewÃ¶lkt,9,72,76,7,0,16
17.11.2020,00:00:00,0,Leicht bewÃ¶lkt,9,73,87,7,0,15
17.11.2020,01:00:00,0,Leicht bewÃ¶lkt,9,74,86,7,0,15
17.11.2020,02:00:00,1,Stellenweiser Regenfall,9,76,85,7,0,15
17.11.2020,03:00:00,0,Stellenweiser Regenfall,9,77,84,7,0,15
17.11.2020,04:00:00,0,Stellenweiser Regenfall,9,78,86,7,0,15
17.11.2020,05:00:00,15,BewÃ¶lkt,9,79,89,7,0,15
17.11.2020,06:00:00,33,BewÃ¶lkt,9,80,92,7,0,14
17.11.2020,07:00:00,63,BewÃ¶lkt,9,79,95,7,0,15
17.11.2020,08:00:00,62,Bedeckt,10,77,97,7,0,15
17.11.2020,09:00:00,13,Bedeckt,10,76,100,8,0,16
17.11.2020,10:00:00,13,Bedeckt,10,74,93,8,0,16
17.11.2020,11:00:00,19,Bedeckt,11,73,86,9,0,16
17.11.2020,12:00:00,18,Bedeckt,11,71,79,10,0,16
17.11.2020,13:00:00,26,Bedeckt,12,71,74,10,0,15
17.11.2020,14:00:00,28,BewÃ¶lkt,12,72,70,10,0,15
17.11.2020,15:00:00,37,BewÃ¶lkt,12,72,66,10,0,14
17.11.2020,16:00:00,59,BewÃ¶lkt,12,74,66,10,0,14
17.11.2020,17:00:00,40,BewÃ¶lkt,11,76,67,10,0,14
17.11.2020,18:00:00,25,BewÃ¶lkt,11,78,67,9,0,14
17.11.2020,19:00:00,12,BewÃ¶lkt,10,78,72,8,0,14
17.11.2020,20:00:00,15,BewÃ¶lkt,8,78,78,7,0,13
17.11.2020,21:00:00,4,BewÃ¶lkt,7,79,83,6,0,13
17.11.2020,22:00:00,3,BewÃ¶lkt,9,76,84,8,0,13
17.11.2020,23:00:00,2,Stellenweiser Regenfall,10,74,86,9,0,13
18.11.2020,00:00:00,0,Stellenweiser Regenfall,12,72,88,10,0,13
18.11.2020,01:00:00,0,Stellenweiser Regenfall,11,73,77,10,0,13
18.11.2020,02:00:00,0,Stellenweiser Regenfall,11,73,66,9,0,13
18.11.2020,03:00:00,0,Stellenweiser Regenfall,10,73,55,9,0,13
18.11.2020,04:00:00,0,Stellenweiser Regenfall,10,75,42,8,0,13
18.11.2020,05:00:00,19,Leicht bewÃ¶lkt,10,77,29,8,0,13
18.11.2020,06:00:00,40,Leicht bewÃ¶lkt,9,78,16,7,0,13
18.11.2020,07:00:00,77,Leicht bewÃ¶lkt,9,78,12,7,0,13
18.11.2020,08:00:00,72,Leicht bewÃ¶lkt,9,78,7,7,0,14
18.11.2020,09:00:00,32,Leicht bewÃ¶lkt,10,78,2,7,0,14
18.11.2020,10:00:00,42,Leicht bewÃ¶lkt,10,75,2,8,0,15
18.11.2020,11:00:00,50,Sonnig,11,72,1,9,0,15
18.11.2020,12:00:00,71,Sonnig,12,69,1,10,0,16
18.11.2020,13:00:00,89,Sonnig,12,67,2,11,0,16
18.11.2020,14:00:00,96,Leicht bewÃ¶lkt,13,65,4,11,0,16
18.11.2020,15:00:00,83,Leicht bewÃ¶lkt,13,63,6,12,0,17
18.11.2020,16:00:00,104,Leicht bewÃ¶lkt,13,63,16,11,0,17
18.11.2020,17:00:00,72,Leicht bewÃ¶lkt,13,63,25,11,0,18
18.11.2020,18:00:00,24,Leicht bewÃ¶lkt,13,64,34,11,0,19
18.11.2020,19:00:00,18,Leicht bewÃ¶lkt,12,64,29,10,0,18
18.11.2020,20:00:00,13,Leicht bewÃ¶lkt,12,65,24,10,0,18
18.11.2020,21:00:00,7,Leicht bewÃ¶lkt,12,66,19,10,0,17
18.11.2020,22:00:00,7,Leicht bewÃ¶lkt,12,69,42,10,0,18
18.11.2020,23:00:00,1,Leicht bewÃ¶lkt,12,72,64,10,0,18
19.11.2020,00:00:00,0,Leicht bewÃ¶lkt,12,75,86,11,0,19
19.11.2020,01:00:00,0,Leicht bewÃ¶lkt,12,73,91,10,0,20
19.11.2020,02:00:00,2,Stellenweiser Regenfall,11,71,95,9,0,2,21
19.11.2020,03:00:00,0,Stellenweiser Regenfall,11,69,100,8,0,2,22
19.11.2020,04:00:00,0,Stellenweiser Regenfall,10,68,92,8,0,1,22
19.11.2020,05:00:00,17,Nieselregen,10,66,83,7,0,1,21
19.11.2020,06:00:00,29,Nieselregen,9,65,75,6,0,2,21
19.11.2020,07:00:00,50,Nieselregen,9,65,79,6,0,1,22
19.11.2020,08:00:00,53,Stellenweiser Nieselregen,9,65,83,6,0,23
19.11.2020,09:00:00,17,Stellenweiser Nieselregen,9,65,88,6,0,24
19.11.2020,10:00:00,11,Stellenweiser Nieselregen,10,65,92,7,0,25
19.11.2020,11:00:00,7,Bedeckt,10,64,96,7,0,27
19.11.2020,12:00:00,9,Bedeckt,11,64,100,7,0,28
19.11.2020,13:00:00,17,Bedeckt,10,64,97,8,0,26
19.11.2020,14:00:00,24,Bedeckt,10,64,93,8,0,1,24
19.11.2020,15:00:00,27,Bedeckt,10,64,90,8,0,1,22
19.11.2020,16:00:00,32,Bedeckt,10,64,82,7,0,1,20
19.11.2020,17:00:00,31,Leichter Regenschauer,9,64,74,6,0,1,19
19.11.2020,18:00:00,18,Leichter Regenschauer,8,64,66,6,0,1,17
19.11.2020,19:00:00,13,Leichter Regenschauer,8,64,60,5,0,16
19.11.2020,20:00:00,6,Stellenweiser Regenfall,7,63,55,5,0,14
19.11.2020,21:00:00,6,Stellenweiser Regenfall,7,63,49,4,0,13
19.11.2020,22:00:00,4,Stellenweiser Regenfall,7,63,57,4,0,12
19.11.2020,23:00:00,2,Leicht bewÃ¶lkt,6,63,65,4,0,12
20.11.2020,00:00:00,0,Leicht bewÃ¶lkt,6,63,72,4,0,11
20.11.2020,01:00:00,0,Leicht bewÃ¶lkt,6,64,75,4,0,10
20.11.2020,02:00:00,0,Stellenweiser Regenfall,6,64,77,3,0,10
20.11.2020,03:00:00,0,Stellenweiser Regenfall,5,65,79,3,0,10
20.11.2020,04:00:00,5,Stellenweiser Regenfall,5,67,65,3,0,9
20.11.2020,05:00:00,17,Stellenweiser Regenfall,5,69,51,3,0,9
20.11.2020,06:00:00,38,Stellenweiser Regenfall,5,70,37,3,0,8
20.11.2020,07:00:00,40,Stellenweiser Regenfall,5,71,39,3,0,8
20.11.2020,08:00:00,48,Leicht bewÃ¶lkt,5,71,42,3,0,9
20.11.2020,09:00:00,23,Leicht bewÃ¶lkt,5,72,44,3,0,9
20.11.2020,10:00:00,11,Leicht bewÃ¶lkt,5,70,47,3,0,9
20.11.2020,11:00:00,22,Leicht bewÃ¶lkt,6,67,49,4,0,10
20.11.2020,12:00:00,23,Leicht bewÃ¶lkt,7,65,51,5,0,11
20.11.2020,13:00:00,21,Leicht bewÃ¶lkt,7,65,56,5,0,11
20.11.2020,14:00:00,44,Leicht bewÃ¶lkt,7,65,60,5,0,12
20.11.2020,15:00:00,42,Leicht bewÃ¶lkt,7,66,64,5,0,12
20.11.2020,16:00:00,56,Leicht bewÃ¶lkt,7,66,66,4,0,12
20.11.2020,17:00:00,31,Stellenweiser Regenfall,6,66,69,4,0,12
20.11.2020,18:00:00,19,Stellenweiser Regenfall,6,67,71,4,0,12
20.11.2020,19:00:00,7,Stellenweiser Regenfall,6,67,62,3,0,12
20.11.2020,20:00:00,13,Stellenweiser Regenfall,5,68,52,3,0,13
20.11.2020,21:00:00,4,Stellenweiser Regenfall,5,69,43,2,0,13
20.11.2020,22:00:00,2,Stellenweiser Regenfall,5,69,34,2,0,13
20.11.2020,23:00:00,3,Leicht bewÃ¶lkt,5,70,25,2,0,12
21.11.2020,00:00:00,0,Leicht bewÃ¶lkt,5,70,16,2,0,12
21.11.2020,01:00:00,0,Leicht bewÃ¶lkt,4,70,22,1,0,13
21.11.2020,02:00:00,1,Leicht bewÃ¶lkt,4,69,28,1,0,13
21.11.2020,03:00:00,0,Leicht bewÃ¶lkt,4,69,34,1,0,14
21.11.2020,04:00:00,0,Leicht bewÃ¶lkt,4,68,43,1,0,14
21.11.2020,05:00:00,3,Leicht bewÃ¶lkt,5,67,52,1,0,15
21.11.2020,06:00:00,3,Leicht bewÃ¶lkt,5,65,62,1,0,15
21.11.2020,07:00:00,10,Leicht bewÃ¶lkt,5,64,71,2,0,15
21.11.2020,08:00:00,4,BewÃ¶lkt,5,63,80,2,0,16
21.11.2020,09:00:00,12,BewÃ¶lkt,6,61,90,2,0,16
21.11.2020,10:00:00,23,BewÃ¶lkt,6,61,91,3,0,16
21.11.2020,11:00:00,24,Bedeckt,7,60,92,4,0,16
21.11.2020,12:00:00,40,Bedeckt,7,60,93,5,0,16
21.11.2020,13:00:00,58,Bedeckt,8,61,89,5,0,16
21.11.2020,14:00:00,68,Bedeckt,8,62,86,5,0,16
21.11.2020,15:00:00,62,Bedeckt,8,64,82,6,0,17
21.11.2020,16:00:00,28,Bedeckt,8,65,81,6,0,17
21.11.2020,17:00:00,15,BewÃ¶lkt,8,66,79,5,0,17
21.11.2020,18:00:00,8,BewÃ¶lkt,8,68,78,5,0,18
21.11.2020,19:00:00,5,BewÃ¶lkt,8,69,78,5,0,17
21.11.2020,20:00:00,9,BewÃ¶lkt,8,70,78,5,0,17
21.11.2020,21:00:00,2,BewÃ¶lkt,7,72,78,5,0,16
21.11.2020,22:00:00,0,BewÃ¶lkt,8,73,80,5,0,16
21.11.2020,23:00:00,0,Bedeckt,8,74,83,5,0,16
22.11.2020,00:00:00,0,Bedeckt,8,75,85,6,0,16
22.11.2020,01:00:00,0,Bedeckt,8,75,85,6,0,16
22.11.2020,02:00:00,0,BewÃ¶lkt,8,75,84,6,0,16
22.11.2020,03:00:00,0,BewÃ¶lkt,9,75,83,6,0,17
22.11.2020,04:00:00,0,BewÃ¶lkt,8,76,87,6,0,16
22.11.2020,05:00:00,2,BewÃ¶lkt,8,76,91,6,0,16
22.11.2020,06:00:00,2,BewÃ¶lkt,8,76,94,6,0,16
22.11.2020,07:00:00,7,BewÃ¶lkt,8,77,96,6,0,16
22.11.2020,08:00:00,3,Bedeckt,8,78,98,6,0,16
22.11.2020,09:00:00,10,Bedeckt,8,79,100,6,0,16
22.11.2020,10:00:00,26,Bedeckt,8,79,100,6,0,16
22.11.2020,11:00:00,37,Bedeckt,9,80,100,6,0,16
22.11.2020,12:00:00,37,Bedeckt,9,81,100,6,0,17
22.11.2020,13:00:00,40,Bedeckt,9,82,100,6,0,16
22.11.2020,14:00:00,23,Bedeckt,9,82,100,7,0,15
22.11.2020,15:00:00,26,Bedeckt,9,83,100,7,0,15
22.11.2020,16:00:00,21,Bedeckt,9,85,100,7,0,14
22.11.2020,17:00:00,12,Bedeckt,9,86,100,7,0,13
22.11.2020,18:00:00,6,Bedeckt,9,87,100,7,0,12
22.11.2020,19:00:00,7,Bedeckt,9,88,95,7,0,11
22.11.2020,20:00:00,2,Bedeckt,9,89,90,7,0,11
22.11.2020,21:00:00,1,Bedeckt,9,89,84,7,0,10
22.11.2020,22:00:00,0,Bedeckt,9,89,87,7,0,9
22.11.2020,23:00:00,0,Leichter Regenfall,9,88,90,7,0,1,8
23.11.2020,00:00:00,1,Leichter Regenfall,9,87,93,8,0,1,7
23.11.2020,01:00:00,0,Leichter Regenfall,8,85,91,8,0,1,6
23.11.2020,02:00:00,0,Bedeckt,8,83,90,8,0,6
23.11.2020,03:00:00,0,Bedeckt,8,81,88,8,0,5
23.11.2020,04:00:00,0,Bedeckt,8,82,81,7,0,5
23.11.2020,05:00:00,19,Stellenweiser Regenfall,7,82,74,7,0,5
23.11.2020,06:00:00,38,Stellenweiser Regenfall,7,83,66,6,0,5
23.11.2020,07:00:00,58,Stellenweiser Regenfall,7,82,72,6,0,5
23.11.2020,08:00:00,68,Leicht bewÃ¶lkt,7,81,78,6,0,5
23.11.2020,09:00:00,23,Leicht bewÃ¶lkt,7,80,83,6,0,5
23.11.2020,10:00:00,13,Leicht bewÃ¶lkt,7,76,85,6,0,6
23.11.2020,11:00:00,15,Bedeckt,8,72,86,7,0,6
23.11.2020,12:00:00,26,Bedeckt,8,69,88,7,0,6
23.11.2020,13:00:00,41,Bedeckt,8,68,70,8,0,6
23.11.2020,14:00:00,51,BewÃ¶lkt,9,67,52,8,0,6
23.11.2020,15:00:00,51,BewÃ¶lkt,9,66,34,8,0,6
23.11.2020,16:00:00,63,BewÃ¶lkt,9,68,25,8,0,6
23.11.2020,17:00:00,54,Leicht bewÃ¶lkt,8,70,16,8,0,6
23.11.2020,18:00:00,33,Leicht bewÃ¶lkt,8,72,7,7,0,5
23.11.2020,19:00:00,18,Leicht bewÃ¶lkt,8,74,8,7,0,6
23.11.2020,20:00:00,11,Leicht bewÃ¶lkt,7,75,9,6,0,6
23.11.2020,21:00:00,5,Leicht bewÃ¶lkt,7,77,10,5,0,7
23.11.2020,22:00:00,6,Leicht bewÃ¶lkt,6,78,9,5,0,7
23.11.2020,23:00:00,1,Leicht bewÃ¶lkt,6,79,8,5,0,8
24.11.2020,00:00:00,2,Leicht bewÃ¶lkt,6,81,7,5,0,8
24.11.2020,01:00:00,0,Leicht bewÃ¶lkt,6,81,5,4,0,8
24.11.2020,02:00:00,0,Leicht bewÃ¶lkt,6,82,4,4,0,9
24.11.2020,03:00:00,0,Leicht bewÃ¶lkt,6,83,2,4,0,9
24.11.2020,04:00:00,1,Leicht bewÃ¶lkt,6,83,3,4,0,9
24.11.2020,05:00:00,21,Leicht bewÃ¶lkt,5,84,3,3,0,9
24.11.2020,06:00:00,36,Leicht bewÃ¶lkt,5,84,4,3,0,9
24.11.2020,07:00:00,75,Leicht bewÃ¶lkt,5,84,6,3,0,10
24.11.2020,08:00:00,63,Leicht bewÃ¶lkt,5,83,8,3,0,11
24.11.2020,09:00:00,25,Leicht bewÃ¶lkt,6,83,9,3,0,12
24.11.2020,10:00:00,29,Leicht bewÃ¶lkt,6,80,7,4,0,12
24.11.2020,11:00:00,20,Leicht bewÃ¶lkt,7,78,6,5,0,12
24.11.2020,12:00:00,29,Leicht bewÃ¶lkt,8,75,4,6,0,12
24.11.2020,13:00:00,45,Leicht bewÃ¶lkt,8,75,6,6,0,12
24.11.2020,14:00:00,71,Sonnig,8,75,9,7,0,11
