Date,uhrzeit_start,uhrzeit_ende,Location,richtung_1,richtung_2,Total,MinTemp,MaxTemp,RainfallVolume,bewoelkung,sonnenstunden
2024.02.18,00:00,23.59,Erhardt,2168,1862,4030,5.2,13.7,2.7,83,6.1
2024.02.19,00:00,23.59,Erhardt,1591,1614,3205,6.8,9.9,2.3,96,2.2
2024.02.20,00:00,23.59,Erhardt,1746,1698,3444,4.5,8.3,1.0,94,2.0
2024.02.21,00:00,23.59,Erhardt,2286,2261,4547,4.0,13.7,0.6,95,7.7
2024.02.22,00:00,23.59,Erhardt,1345,1314,2659,7.9,11.5,11.1,98,0.0
2024.02.23,00:00,23.59,Erhardt,1391,1423,2814,2.8,7.8,0.0,89,0.1
2024.02.24,00:00,23.59,Erhardt,1544,1453,2997,-0.3,8.7,0.0,71,6.5
2024.02.25,00:00,23.59,Erhardt,2020,1817,3837,3.4,11.9,0.0,49,8.1
2024.02.26,00:00,23.59,Erhardt,1959,1938,3897,1.5,12.9,0.0,96,3.9
2024.02.27,00:00,23.59,Erhardt,1987,1996,3983,3.0,8.0,0.0,99,1.1
2024.02.28,00:00,23.59,Erhardt,2021,1999,4020,4.5,6.4,0.0,99,0.0
2024.02.29,00:00,23.59,Erhardt,2205,2197,4402,2.8,9.4,0.0,66,3.1
